LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

975 atoms
6 atom types
266 bonds
1 bond types
133 angles
1 angle types

-16.922458062878164 16.922458062878164 xlo xhi
-16.995526386595763 16.995526386595763 ylo yhi
-25 25 zlo zhi

Masses

1 15.9994
2 1.008
3 22.98977
4 35.45
5 22.98977
6 35.45

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0
3 0.10755 2.31
4 0.10038 4.3
5 0.10755 2.31
6 0.10038 4.3

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

366550 121320 1 -1.054 -12.010090775132547 -16.16642605531958 -8.380080926112898 4 6 0
244488 80920 2 0.527 -12.132618000553236 -14.40399542149205 -8.616497970563326 2 4 0
244486 80920 1 -1.054 -11.965687591073857 -13.46482596374868 -8.536915622058325 2 4 0
244487 80920 2 0.527 -11.058837404211523 -13.357117367931767 -8.823718607154152 2 4 0
244539 80937 2 0.527 -14.396069503904403 -12.879172174976008 -6.816755913767899 3 4 0
244537 80937 1 -1.054 -14.263929990781971 -12.163325095448007 -7.438316913186868 3 4 0
488762 161769 2 0.527 -14.098539351025115 -16.41815559142233 -8.045752551205386 4 6 0
366552 121320 2 0.527 -11.472606059824603 -16.826182761079693 -8.81833280800769 4 6 0
244538 80937 2 0.527 -13.54894369585166 -12.462253855746406 -8.000164531687584 3 4 0
366551 121320 2 0.527 -11.858138469064475 -16.31447474443228 -7.4466857131188195 4 6 0
489288 161944 2 0.527 16.49088407695077 -10.846748776771875 -7.328623154556004 1 3 0
488761 161769 1 -1.054 -14.79147438417564 -16.112266659141817 -7.460512953991088 4 6 0
488763 161769 2 0.527 -15.577991170432842 -16.567346295164537 -7.761390696243187 4 6 0
366193 121201 1 -1.054 16.559892887142446 -16.919295870787632 -8.25717633574959 4 7 0
489593 162046 2 0.527 -9.242052240629484 -12.733741745018651 -7.0264361754633375 0 0 0
489592 162046 1 -1.054 -8.990987687935883 -12.343118806963 -7.863462382271666 0 0 0
365843 121084 2 0.527 -5.973219914314812 -12.70677947988033 -7.689394022177071 8 9 -1
365842 121084 1 -1.054 -6.497823830182601 -13.423462385641582 -7.332471197577704 8 9 -1
365844 121084 2 0.527 -7.376358505556756 -13.275158080492075 -7.682362221793796 8 9 -1
489640 162062 1 -1.054 -9.192613249292089 -9.699374452719947 -7.632667127212674 0 0 0
489594 162046 2 0.527 -9.039932114849229 -11.399228669958562 -7.712092763836437 0 0 0
366559 121323 1 -1.054 -8.621133006942134 -16.98332048328317 -7.245608089739974 3 5 0
489642 162062 2 0.527 -9.176206731833993 -9.115006535616692 -6.874723911582621 0 0 0
122197 40445 1 -1.054 -6.215371394670223 -16.1820692669965 -8.781442844607936 2 4 0
122198 40445 2 0.527 -5.578215820584567 -16.135830285229734 -9.494274557228591 2 4 0
488394 161646 2 0.527 -4.252615001876133 -8.734718085471846 -7.75530724209962 7 7 0
488392 161646 1 -1.054 -3.454954966854653 -8.586405711987526 -8.263224560571242 7 7 0
366482 121297 2 0.527 -2.9315873609362133 -12.035046459959203 -8.140954596358883 4 6 0
366481 121297 1 -1.054 -2.583869988310341 -11.143296434344439 -8.130394033194978 4 6 0
366691 121367 1 -1.054 -3.338472588768289 -13.822425831344642 -7.916215726062681 2 5 0
366693 121367 2 0.527 -2.7967252418104724 -14.596490404248659 -8.069730445351034 2 5 0
366692 121367 2 0.527 -3.4625614811157512 -13.800690237970338 -6.96734182497998 2 5 0
365980 121130 1 -1.054 0.7474829255819248 -15.260515057947337 -9.361369444842532 7 9 0
489616 162054 1 -1.054 1.2356117981185237 -10.881251048777491 -7.278108478939281 0 0 0
489617 162054 2 0.527 0.5248458793364728 -10.839935897434568 -6.6383112307613095 0 0 0
366483 121297 2 0.527 -1.6663347432251168 -11.240452825621293 -8.385195947248283 4 6 0
365982 121130 2 0.527 1.1807476621438533 -14.656843854852449 -8.757965529194474 7 9 0
366294 121234 2 0.527 2.1799632365000665 -13.832119657599337 -6.896882646883383 5 7 0
488393 161646 2 0.527 -2.993617730025125 -9.424648854561813 -8.23574672651157 7 7 0
365981 121130 2 0.527 -0.18351376752141568 -15.18018741639927 -9.153945125707759 7 9 0
366292 121234 1 -1.054 2.223036595168417 -13.41743627841363 -7.758519379772461 5 7 0
366293 121234 2 0.527 1.7589387617165495 -12.587479312693127 -7.64888494466962 5 7 0
487583 161376 2 0.527 1.2833075576453739 -16.73391071836928 -8.428955484831464 12 11 -1
244142 80805 2 0.527 5.504151732707641 -16.348610309567675 -7.500488857575065 4 5 0
489263 161936 2 0.527 4.160624901561718 -13.111428107247013 -7.764995577988448 1 3 0
489262 161936 1 -1.054 4.941254671418141 -13.440877851597968 -7.319664798259729 1 3 0
489264 161936 2 0.527 5.47202481253494 -12.661033208437349 -7.157312764266471 1 3 0
119316 39484 2 0.527 9.651537832867904 -11.12384672171808 -8.495604939818246 21 15 -1
244418 80897 2 0.527 6.867545145698398 -8.612050184446995 -8.092126076407183 2 5 0
489538 162028 1 -1.054 8.294972364523764 -16.006102029069194 -7.029432851877056 0 2 0
489540 162028 2 0.527 9.228782867476776 -16.19460278480292 -6.936161603847685 0 2 0
244417 80897 1 -1.054 7.782791212223414 -8.627335732443713 -7.812262011136562 2 5 0
489539 162028 2 0.527 8.256234298653215 -15.065759616295965 -7.204046870998895 0 2 0
119314 39484 1 -1.054 10.117579000148936 -11.845105670741523 -8.072726335115783 21 15 -1
489510 162018 2 0.527 10.497039823735681 -13.639041668484767 -7.686848865487487 0 1 0
241613 79962 2 0.527 13.343422510392218 13.41747584604966 -12.22097236926258 21 14 -1
366761 121390 2 0.527 7.7966595940355 16.544075472419934 -9.062484126665577 2 4 0
241612 79962 1 -1.054 13.37142830911218 13.30977826368228 -11.27026207267477 21 14 -1
