LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1000000

1578 atoms
4 atom types
668 bonds
1 bond types
334 angles
1 angle types

-17.041183502137486 17.041183502137486 xlo xhi
-16.99176666040339 16.99176666040339 ylo yhi
-26 26 zlo zhi

Masses

1 15.9994
2 1.008
3 22.98977
4 35.45

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0
3 0.10755 2.31
4 0.10038 4.3

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

46697 15278 2 0.527 -12.064502843023897 -14.987840289200562 -7.557263996354023 1 -1 0
46696 15278 1 -1.054 -11.28409027940294 -15.31014335602288 -8.008161476831566 1 -1 0
46698 15278 2 0.527 -11.195856095134816 -16.217492900101387 -7.7163309740062 1 -1 0
47795 15644 2 0.527 -11.02009877423425 -14.797388198151356 -9.649664229102118 0 0 0
47344 15494 1 -1.054 -12.565131739926878 -12.472056244544959 -9.299425054934595 1 1 0
47345 15494 2 0.527 -12.393857471923033 -11.617670648636496 -9.695553949404102 1 1 0
47346 15494 2 0.527 -12.17429667129828 -13.100657075172096 -9.906334175042609 1 1 0
47794 15644 1 -1.054 -11.01938236801393 -14.453976189074508 -10.543139889438217 0 0 0
46551 15229 2 0.527 -14.017001652360737 -16.73517808258286 -7.887635108952943 -1 1 0
47569 15569 1 -1.054 -14.684486985855742 -14.50444147934412 -10.411227872346773 1 1 0
47570 15569 2 0.527 -14.11039030490154 -13.985453589084308 -9.847938424904482 1 1 0
47571 15569 2 0.527 -14.165283486981316 -15.27620830429535 -10.637135844698857 1 1 0
46981 15373 1 -1.054 -11.317445502466372 -11.810417185695988 -6.69685329950935 1 0 0
47870 15669 2 0.527 -16.14837986761102 -14.339209036841458 -9.013098341000305 0 0 0
46983 15373 2 0.527 -11.7821447296873 -12.326943589269773 -7.355251344117312 1 0 0
47776 15638 1 -1.054 -14.117108795980863 -14.448813947779596 -6.89024850406784 0 0 0
43672 14270 1 -1.054 -16.786262179186128 -11.976189956703497 -6.975367767344002 1 -2 0
43673 14270 2 0.527 -16.67817120650023 -12.794254008064385 -7.46046553544571 1 -2 0
46982 15373 2 0.527 -11.56647497401956 -10.905014454192674 -6.882498305062341 1 0 0
44385 14507 2 0.527 -12.04521657222719 -15.895606635354099 -10.906924615222268 0 2 0
47869 15669 1 -1.054 -16.694899486590675 -14.266985419140855 -8.230582523493082 0 0 0
44383 14507 1 -1.054 -12.707793918567404 -16.541145520984834 -11.152908232146762 0 2 0
44384 14507 2 0.527 -12.787708185688192 -16.45305372387796 -12.102689800584841 0 2 0
47778 15638 2 0.527 -14.976238846176264 -14.712997365738582 -7.219382776837081 0 0 0
47796 15644 2 0.527 -10.118493610128384 -14.164984052610528 -10.688443152746578 0 0 0
47447 15528 2 0.527 -8.804452669240023 -12.009316533331148 -11.043902086824744 1 0 0
47448 15528 2 0.527 -7.882114781516824 -13.092021920607053 -10.52530706493387 1 0 0
47446 15528 1 -1.054 -8.736373155733414 -12.68813329621703 -10.37248250167335 1 0 0
46829 15322 2 0.527 -9.380257414319008 -11.81788257128542 -7.305833890725883 0 0 0
47810 15649 2 0.527 -6.2531089035302365 -14.694233462251333 -9.491401305108592 0 0 0
47811 15649 2 0.527 -7.08760270068658 -15.224266241324342 -10.637954152099363 0 0 0
47809 15649 1 -1.054 -6.649717254714901 -14.433639010066155 -10.322682853213548 0 0 0
47149 15429 1 -1.054 -5.465089239156011 -14.854298857826613 -7.853342265385073 1 0 0
47661 15599 2 0.527 -6.802935704000499 -11.853970920343416 -7.110728789350857 0 0 0
47151 15429 2 0.527 -5.67478153164142 -15.463957710897931 -7.145826870601093 1 0 0
47659 15599 1 -1.054 -5.8935644614180385 -11.763058325120857 -6.826112136363364 0 0 0
47653 15597 1 -1.054 -8.625808244867684 -14.924897224186497 -6.903452048667854 0 1 0
46828 15322 1 -1.054 -8.602942834060263 -11.570577194867097 -7.806688906330739 0 0 0
47654 15597 2 0.527 -9.564772534641683 -14.848264437335477 -7.072878658239672 0 1 0
47655 15597 2 0.527 -8.27175629365229 -14.062249572445344 -7.119593086895369 0 1 0
46830 15322 2 0.527 -8.741066160027316 -11.95801840363968 -8.671005344992938 0 0 0
47660 15599 2 0.527 -5.627984997334138 -10.899867330316615 -7.14327919129263 0 0 0
47615 15584 2 0.527 -3.621259559158352 -16.1920864756207 -7.773825636890274 1 1 0
47088 15408 2 0.527 -3.8918510411001526 -11.98954409284998 -8.011993618296119 1 -1 0
47150 15429 2 0.527 -5.135200123966716 -14.073959232875904 -7.407838518401745 1 0 0
47087 15408 2 0.527 -3.3153443120420736 -12.299040913041592 -6.646803465809406 1 -1 0
47086 15408 1 -1.054 -3.1153294343978977 -12.347347665955432 -7.581625962995274 1 -1 0
47005 15381 1 -1.054 2.6077970246385815 -11.984329376285766 -7.292995771939167 -1 -2 0
47006 15381 2 0.527 1.6817423224679595 -11.795684999933815 -7.444875058301509 -1 -2 0
47682 15606 2 0.527 2.3625514878697755 -13.992874861930192 -7.170243294609835 0 1 0
47646 15594 2 0.527 -1.048944829090009 -12.15954631478559 -7.169142663015602 0 0 0
47614 15584 1 -1.054 -2.936218500675431 -16.21656942870502 -7.105732605371737 1 1 0
47680 15606 1 -1.054 2.2910988615475945 -14.86570432238849 -6.78385496613909 0 1 0
47644 15594 1 -1.054 -0.31278685991847094 -11.782244157227666 -6.687532525512789 0 0 0
46714 15284 1 -1.054 -0.431389140495508 -15.905438145051615 -7.857248783041596 0 1 0
46715 15284 2 0.527 -0.6019586757037241 -15.224930957342364 -8.508435656963997 0 1 0
46716 15284 2 0.527 -1.277288003224598 -16.048944739757868 -7.43287745093777 0 1 0
47645 15594 2 0.527 -0.2575700675617814 -10.879835440124413 -7.001925938142639 0 0 0
47681 15606 2 0.527 1.3501724676144646 -15.03907181961596 -6.754965125654247 0 1 0
46059 15065 2 0.527 3.737957245609902 -15.95379479838786 -7.750831508877168 1 2 0
46058 15065 2 0.527 3.6951349603412793 -16.77388572854005 -9.022645076065647 1 2 0
46057 15065 1 -1.054 4.289510775498403 -16.270704028503463 -8.466087482807643 1 2 0
45901 15013 1 -1.054 5.363549347071323 -12.131039540444329 -6.7040682095427515 -1 1 0
47767 15635 1 -1.054 6.2704911721926395 -14.403828650048997 -7.758843511958705 0 1 0
47768 15635 2 0.527 5.608544027554821 -15.045858399907381 -8.015471646015023 0 1 0
45902 15013 2 0.527 5.818113319699358 -12.908667673120556 -7.02794465050457 -1 1 0
47578 15572 1 -1.054 8.604523583056675 -12.23471869132794 -7.680236246340438 -1 0 0
