LAMMPS data file via write_data, version 23 Jun 2022, timestep = 30000

1086 atoms
7 atom types
724 bonds
6 bond types
362 angles
9 angle types
0 dihedrals
14 dihedral types

-21.78456805167427 21.78456805167427 xlo xhi
-8.1692130193775 8.1692130193775 ylo yhi
-8.1692130193775 8.1692130193775 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

673 225 1 -1.054 -13.326500030961384 -5.264218929802654 -5.746747092912063 0 0 0
675 225 2 0.527 -12.66807908950068 -5.958902890262371 -5.760004745440592 0 0 0
674 225 2 0.527 -13.55736893339914 -5.169980327148474 -4.822572846081428 0 0 0
711 237 2 0.527 -15.521911246599991 -3.4066527938229285 -7.2984591840635265 0 0 1
710 237 2 0.527 -15.95251007742019 -4.544095806143534 -6.396892690935238 0 0 1
303 101 2 0.527 -15.973288795215176 -5.601465360847433 -3.968034121955041 0 0 0
301 101 1 -1.054 -16.56572706401901 -5.562337012405325 -4.718877571673254 0 0 0
302 101 2 0.527 -16.578684608124966 -6.456167127421215 -5.061192247397616 0 0 0
709 237 1 -1.054 -15.798643341840247 -4.322846964600047 -7.31539884850984 0 0 1
15 5 2 0.527 -12.190086848169008 -1.161588751920176 -2.249351148865636 0 0 0
273 91 2 0.527 -14.582955002011555 -4.353757006389966 -2.7317550329767277 0 0 0
271 91 1 -1.054 -14.515670884897059 -5.301470768137669 -2.8483406228339607 0 0 0
272 91 2 0.527 -14.736283981832322 -5.66503158367763 -1.9907663039822268 0 0 0
254 85 2 0.527 -19.46431849428884 -4.93683250121483 -4.276605908238725 0 0 1
253 85 1 -1.054 -19.3600470684943 -5.708592001203204 -3.7200143845422433 0 0 1
255 85 2 0.527 -18.447970079549915 -5.674927026277524 -3.4314633860205204 0 0 1
891 297 2 0.527 -19.466748020910895 -7.605986353573329 -3.9969383218635635 1 0 0
103 35 1 -1.054 -21.600726024390163 -1.9325861814885288 -3.1992406913748015 0 0 0
416 139 2 0.527 -19.95784261403834 -3.8148328865848624 -7.649192394356559 0 0 0
237 79 2 0.527 -13.166855784604843 -2.1045728332986524 -7.99071143693417 0 0 0
1287 429 2 0.527 -20.913962037912622 -4.127879999249233 -0.6333948376296643 1 0 -1
736 246 1 -1.054 -19.38285583599258 -3.397912760675669 -5.787411473505206 0 0 1
737 246 2 0.527 -20.088625580583976 -2.987362198892362 -5.287795081058629 0 0 1
738 246 2 0.527 -18.59413613489161 -2.9251328812523143 -5.521553973502529 0 0 1
224 75 2 0.527 -16.912641603417615 -7.6772663045205585 -6.782575859155264 0 0 0
219 73 2 0.527 -16.016913469149532 -6.375425141415208 -0.3010873190322654 0 0 0
530 177 2 0.527 -16.616980693365672 -1.9900355307805935 -5.6575976143672975 0 0 1
1382 461 2 0.527 -18.318234524491466 -1.4605483983105723 -0.8697841500440813 1 0 -1
217 73 1 -1.054 -15.06491668303228 -6.275915068117303 -0.2921879714312805 0 0 0
1285 429 1 -1.054 -20.601776182054337 -3.2742114569260385 -0.33327766447606955 1 0 -1
465 155 2 0.527 -12.380871775108925 -6.305882430198209 -7.977550523426301 0 0 0
133 45 1 -1.054 -15.364792001971423 -2.678595299753872 -2.7698520213787186 0 0 -1
134 45 2 0.527 -14.73862262640186 -2.0591574534060912 -3.1446710171462797 0 0 -1
135 45 2 0.527 -16.089442915669473 -2.695242782017604 -3.395058854222418 0 0 -1
652 218 1 -1.054 -18.07097630334684 -7.010120354579736 -1.1607736690395143 0 0 0
653 218 2 0.527 -17.623110160663334 -7.705189798189159 -1.6430333175088876 0 0 0
654 218 2 0.527 -18.587906220072583 -7.471117006733076 -0.5000580015957086 0 0 0
529 177 1 -1.054 -17.18482482296973 -2.05694694348045 -4.889902992088222 0 0 1
531 177 2 0.527 -17.798648633265568 -1.3281324762030176 -4.981166736937712 0 0 1
542 181 2 0.527 -18.316953782349696 -2.1926842768872525 -3.3399886033520287 0 0 0
541 181 1 -1.054 -18.90002085959731 -2.0366347255110817 -2.5970481143953927 0 0 0
296 99 2 0.527 -13.337318747751866 -0.30653829303937474 -3.2747772092019893 0 0 -1
181 61 1 -1.054 -15.337937483267929 -1.365778856042243 -7.138507297588915 0 0 1
182 61 2 0.527 -14.912427300688979 -0.8504253751641464 -6.453210227734947 0 0 1
183 61 2 0.527 -15.70060650166227 -0.7141292731784885 -7.738593636469308 0 0 1
1286 429 2 0.527 -19.668146385319815 -3.404878437636916 -0.16731979556680443 1 0 -1
187 63 1 -1.054 -11.324671490995797 -4.156876622313643 -0.36114203219203134 0 0 0
543 181 2 0.527 -19.78097014351024 -2.0957275886104805 -2.9667997728400666 0 0 0
297 99 2 0.527 -14.805559939096455 -0.062227777618273805 -3.5515338113154478 0 0 -1
339 113 2 0.527 -11.306567299167863 -0.7638241351615598 -4.675124575294488 0 0 0
295 99 1 -1.054 -14.042167683416585 -0.5372589997470056 -3.8799512280713646 0 0 -1
226 76 1 -1.054 -20.679587733759437 -7.444408656228598 -8.066189373056254 0 1 0
743 248 2 0.527 -11.707612668627927 -8.101554996780699 -4.514025576715195 0 1 0
227 76 2 0.527 -21.448527769274104 -7.731535798062597 -7.573676197998166 0 1 0
356 119 2 0.527 -18.288245224096826 -5.273538928612492 -0.3158365608410074 0 0 0
595 199 1 -1.054 -14.509260786501423 -7.033428523939024 -8.164592631564966 0 1 0
597 199 2 0.527 -14.661419081510939 -6.088446523954488 -8.152919805045876 0 1 0
596 199 2 0.527 -15.21941517244809 -7.397408203690659 -7.6359350596825335 0 1 0
204 68 2 0.527 -20.916944941017412 -0.9986171709014755 -0.9759538528438352 0 0 0
1383 461 2 0.527 -17.027564951042642 -1.6196413816227304 -0.09462176481557627 1 0 -1
1381 461 1 -1.054 -17.80492674217697 -1.0655302496402488 -0.1649748736518788 1 0 -1
336 112 2 0.527 -20.61809376178034 -5.613570860781384 -2.059470176048211 0 0 -1
335 112 2 0.527 -21.390255141320814 -6.793486139842924 -1.508488714622465 0 0 -1
188 63 2 0.527 -11.647308831647624 -3.537036078250811 -1.0153459720306328 0 0 0
14 5 2 0.527 -12.250168573277556 -2.401596603090626 -3.1158299036260724 0 0 0
