LAMMPS data file via write_data, version 23 Jun 2022, timestep = 10000

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-21.571952072013435 21.571952072013435 xlo xhi
-8.0894820270048 8.0894820270048 ylo yhi
-8.0894820270048 8.0894820270048 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

25 1 5 0.09 -0.5936471639267915 0.9450306762857948 3.473289379311527 0 0 0
6 1 3 -0.01 -3.5298502633375484 0.09240463143235347 6.352365133736104 0 0 0
63 1 5 0.09 -0.24994380389009951 -2.0744672995201054 -5.55328881766253 0 0 0
2 1 5 0.09 -3.743066764040341 2.0008387375932952 5.090713986325926 0 0 0
3 1 5 0.09 -3.4216201549573486 2.261993066501003 6.920112629691304 0 0 0
61 1 5 0.09 -1.1302455902219715 -1.2212389143876272 -7.795878443596704 0 0 0
12 1 5 0.09 -3.9511964569872413 -2.219476730181133 5.224292930396031 0 0 0
59 1 3 -0.01 -0.05067613296362418 -0.964542075601338 -7.458636499149817 0 0 0
9 1 4 -0.34 -3.0216202461243085 -0.5719487457511738 5.628495413767606 0 0 0
1 1 3 0.05 -3.1835873207080096 1.5606464113275682 5.994325784175288 0 0 0
53 1 5 0.09 -0.6267545544319555 3.0590505072768557 -6.667386832606053 0 0 0
10 1 3 -0.01 -3.034540039250818 -1.7671891658077317 5.752401758804895 0 0 0
55 1 3 -0.01 -0.2639584199310268 1.0545012645564995 -7.531859414904944 0 0 0
56 1 5 0.09 -1.4073514697671388 0.9959473092262207 -7.535939813565608 0 0 0
49 1 5 0.09 -0.3471800428118564 2.9464471849863663 -4.584191014660084 0 0 0
